Data,venda,venda_1D,venda_2D,venda_3D,venda_4D,aluguel,aluguel_1D,aluguel_2D,aluguel_3D,aluguel_4D
jan/08,"2,611","2,76","2,262","2,626","3,676","18,6","22,1","17,2","16,5","21,1"
fev/08,"2,632","2,801","2,283","2,635","3,686","19,1","23,5","17,5","16,6","21,2"
mar/08,"2,668","2,869","2,319","2,655","3,703","19,7","25,5","17,7","16,9","21,3"
abr/08,"2,714","2,961","2,353","2,692","3,728","20,5","27,1","18,6","17,2","21,6"
mai/08,"2,759","3,038","2,387","2,727","3,775","21,2","27,9","19,6","17,5","21,9"
jun/08,"2,808","3,106","2,43","2,767","3,836","21,5","27,7","20,1","17,8","22,4"
jul/08,"2,856","3,18","2,483","2,795","3,865","21,9","28,7","20,3",18,"22,6"
ago/08,"2,897","3,219","2,541","2,831","3,867",22,"29,1","20,2","18,3","22,7"
set/08,"2,927","3,245","2,582","2,86","3,872","22,4","29,9","20,5","18,5","22,7"
out/08,"2,954","3,265","2,617","2,884","3,897","22,4","29,8","20,4","18,6","22,7"
nov/08,"2,995","3,303","2,66","2,916","3,965","22,2","29,6",20,"18,7","22,9"
dez/08,"3,053","3,404","2,71","2,95","4,03","22,1","29,3","19,7","18,9",23
jan/09,"3,099","3,445","2,758","2,99","4,097","22,2","29,3","19,7",19,"23,2"
fev/09,"3,141","3,53","2,793","3,016","4,126","22,5","29,8","20,2","19,2","23,5"
mar/09,"3,177","3,589","2,823","3,046","4,152","22,9","30,3","20,6","19,2","23,7"
abr/09,"3,235","3,682","2,874","3,095","4,185","23,1","30,3","21,2","19,3","23,9"
mai/09,"3,294","3,748","2,932","3,157","4,237","23,2","30,2","21,4","19,4",24
jun/09,"3,365","3,796","3,018","3,226","4,309","23,4","30,4","21,7","19,6","24,3"
jul/09,"3,431","3,851","3,097","3,275","4,403","23,4","30,1","21,6","19,7","24,5"
ago/09,"3,496","3,91","3,174","3,321","4,49","23,3","29,9","21,6","19,8","24,7"
set/09,"3,543","3,944","3,223","3,367","4,568","23,2","29,5","21,5","19,7","24,6"
out/09,"3,588","3,983","3,264","3,418","4,628","23,3","29,6","21,5","19,9","24,9"
nov/09,"3,644","4,053","3,307","3,474","4,704","23,3","29,3","21,6",20,"25,2"
dez/09,"3,712","4,151","3,363","3,53","4,784","23,4",29,"21,7","20,2","25,4"
jan/10,"3,774","4,226","3,418","3,593","4,852","23,4","28,5","21,9","20,3","25,5"
fev/10,"3,833","4,275","3,473","3,661","4,923","23,7","28,7","22,3","20,5","25,6"
mar/10,"3,895","4,332","3,535","3,731","4,976","24,2","29,4","23,1","20,9","25,9"
abr/10,"3,96","4,411","3,596","3,794","5,03",25,"30,6",24,"21,4","26,3"
mai/10,"4,014","4,483","3,656","3,84","5,045","25,5","31,2","24,7","21,8","26,6"
jun/10,"4,078","4,582","3,714","3,895","5,08","25,8","31,5","24,9",22,"26,9"
jul/10,"4,16","4,704","3,775","3,979","5,154",26,"31,7",25,"22,2","27,3"
ago/10,"4,239","4,794","3,836","4,069","5,257","26,2","31,9","25,1","22,4",28
set/10,"4,321","4,862","3,906","4,168","5,368","26,3","32,1",25,"22,6","28,3"
out/10,"4,407","4,945","3,995","4,252","5,454","26,2","31,9","24,8","22,7","28,5"
nov/10,"4,508","5,046","4,1","4,347","5,559","26,4","31,9","24,9","23,1","28,8"
dez/10,"4,602","5,143","4,2","4,437","5,648","26,8","32,3","25,2","23,4","29,3"
jan/11,"4,679","5,201","4,276","4,524","5,742","27,3","33,2","25,7","23,7","29,9"
fev/11,"4,772","5,3","4,363","4,623","5,826","27,8",34,"26,2",24,"30,1"
mar/11,"4,869","5,409","4,457","4,731","5,883","28,4","34,8","26,7","24,5","30,4"
abr/11,"4,987","5,564","4,564","4,849","5,964","28,9","35,4","27,3","25,1","30,6"
mai/11,"5,117","5,715","4,681","4,978","6,109","29,3","35,9","27,6","25,5",31
jun/11,"5,249","5,884","4,798","5,087","6,28","29,7","36,4",28,"25,8","31,2"
jul/11,"5,366","6,03","4,898","5,198","6,425","29,9","36,7","28,1",26,"31,5"
ago/11,"5,458","6,161","4,97","5,291","6,509","30,1","37,2","28,4","26,1","31,6"
set/11,"5,565","6,305","5,056","5,393","6,635","30,2","37,3","28,2","26,3","32,1"
out/11,"5,669","6,421","5,149","5,495","6,76","30,3","37,6",28,"26,6","32,4"
nov/11,"5,764","6,516","5,245","5,585","6,867","30,4","37,4","27,8",27,"33,2"
dez/11,"5,843","6,583","5,335","5,668","6,928","30,7","37,2","28,2","27,5","33,5"
jan/12,"5,914","6,665","5,406","5,736","6,984","30,9","37,3","28,7","27,7","33,7"
fev/12,"5,992","6,758","5,485","5,811","7,032","31,3","37,8","29,1","27,9",34
mar/12,"6,069","6,843","5,561","5,888","7,1","31,7","38,4","29,5",28,"34,5"
abr/12,"6,143","6,912","5,633","5,968","7,175",32,"38,8","29,8","28,4","34,9"
mai/12,"6,216","6,985","5,698","6,047","7,274","32,4","39,4","29,9","28,7","35,3"
jun/12,"6,29","7,075","5,749","6,127","7,393","32,6","39,7","29,9","28,9","35,9"
jul/12,"6,373","7,174","5,814","6,21","7,515","32,8","40,2",30,"29,1","36,1"
ago/12,"6,462","7,29","5,875","6,301","7,649","33,1","40,4","30,3","29,3","36,7"
set/12,"6,562","7,434","5,953","6,389","7,767","33,4","40,8","30,7","29,4","37,4"
out/12,"6,634","7,537","6,008","6,459","7,85","33,5","40,6","30,9","29,4","38,5"
nov/12,"6,711","7,653","6,068","6,526","7,932","33,7","40,8","30,9","29,7","38,5"
dez/12,"6,765","7,717","6,117","6,581","7,98","33,7","40,8","30,9","30,1",38
jan/13,"6,826","7,803","6,162","6,645","8,045","34,1","41,3","31,1","30,6","38,3"
fev/13,"6,882","7,856","6,208","6,706","8,142","34,3","41,5","31,3","30,9","38,5"
mar/13,"6,942","7,921","6,262","6,763","8,239","34,5","41,8","31,5",31,"38,9"
abr/13,"7,019","7,997","6,335","6,839","8,335","34,7","41,8","31,7","31,1","39,1"
mai/13,"7,092","8,072","6,402","6,913","8,428","34,8","41,7",32,"31,3","39,2"
jun/13,"7,168","8,164","6,465","6,985","8,541","34,9","41,8","32,2","31,3",39
jul/13,"7,259","8,282","6,549","7,057","8,662","35,1","42,1","32,5","31,3","38,8"
ago/13,"7,348","8,405","6,629","7,127","8,762","35,3","42,7","32,6","31,3",39
set/13,"7,435","8,547","6,706","7,195","8,81","35,4",43,"32,7","31,4","39,2"
out/13,"7,525","8,687","6,79","7,266","8,857","35,6","43,3","32,7","31,5","40,2"
nov/13,"7,623","8,84","6,878","7,34","8,933","35,9","43,6",33,"31,7",41
dez/13,"7,706","8,958","6,957","7,403","9,01","36,3","44,3","33,3","31,7","41,8"
jan/14,"7,764","9,039","7,001","7,455","9,091","36,4","44,7","33,4","31,8","41,6"
fev/14,"7,812","9,091","7,045","7,504","9,142","36,5","44,7","33,4","31,9","41,3"
mar/14,"7,867","9,141","7,09","7,568","9,236","36,5","44,4","33,5","32,1","41,4"
abr/14,"7,926","9,179","7,151","7,64","9,303","36,6","44,3","33,7","32,2","41,4"
mai/14,"7,983","9,214","7,207","7,71","9,375","36,6","44,6","33,6","32,4",41
jun/14,"8,046","9,279","7,271","7,774","9,424","36,7","44,9","33,7","32,5","40,2"
jul/14,"8,107","9,358","7,328","7,822","9,497","36,8","45,3","33,7","32,5","39,9"
ago/14,"8,165","9,449","7,377","7,862","9,559","36,8","45,4","33,7","32,6","40,5"
set/14,"8,197","9,481","7,411","7,898","9,573","36,7","45,4","33,4","32,5","40,6"
out/14,"8,222","9,49","7,434","7,939","9,592","36,7","45,4","33,3","32,5","40,9"
nov/14,"8,243","9,48","7,464","7,981","9,581","36,7","45,7","33,3","32,5","40,3"
dez/14,"8,272","9,508","7,486","8,02","9,608","36,9","46,2","33,3","32,6","40,2"
jan/15,"8,309","9,57","7,512","8,055","9,647",37,"46,6","33,4","32,7","39,8"
fev/15,"8,355","9,655","7,536","8,096","9,72","37,2","46,8","33,7","32,8","40,1"
mar/15,"8,399","9,727","7,571","8,131","9,761","37,3",47,"33,8","32,8","40,2"
abr/15,"8,431","9,757","7,6","8,172","9,772","37,3",47,"33,9","32,7","40,3"
mai/15,"8,445","9,742","7,626","8,194","9,781","37,2",47,"33,7","32,5",40
jun/15,"8,453","9,71","7,635","8,221","9,837","36,9","46,7","33,5","32,3","39,7"
jul/15,"8,462","9,687","7,646","8,228","9,936","36,6","46,4","33,3","31,8","39,5"
ago/15,"8,468","9,648","7,654","8,241","10,032","36,4","46,1","33,1","31,6","39,2"
set/15,"8,474","9,636","7,662","8,25","10,086","36,2","45,6","32,9","31,4","39,1"
out/15,"8,477","9,633","7,664","8,26","10,087",36,"45,2","32,8","31,4","38,9"
nov/15,"8,471","9,613","7,648","8,276","10,092","35,7","44,7","32,5","31,3","38,7"
dez/15,"8,479","9,647","7,642","8,285","10,102","35,5","44,5","32,3","31,2","38,4"
jan/16,"8,48","9,673","7,621","8,299","10,109","35,3","44,4","32,1",31,"38,1"
fev/16,"8,489","9,724","7,617","8,306","10,066","35,3","44,3","32,1","30,9","38,2"
mar/16,"8,49","9,722","7,617","8,315","10,057","35,4","44,4","32,1","30,9","38,5"
abr/16,"8,495","9,714","7,626","8,322","10,071","35,4","44,7","32,1","30,9","38,7"
mai/16,"8,506","9,728","7,632","8,326","10,123","35,3","44,9","31,9","30,8","38,5"
jun/16,"8,502","9,712","7,627","8,335","10,121","35,2",45,"31,7","30,6","38,2"
jul/16,"8,498","9,694","7,619","8,337","10,162","35,1","44,9","31,6","30,5",38
ago/16,"8,486","9,638","7,609","8,348","10,187",35,"44,7","31,7","30,3","37,8"
set/16,"8,485","9,612","7,609","8,359","10,223","34,9","44,6","31,7","30,2","37,5"
out/16,"8,495","9,615","7,619","8,379","10,216","34,9","44,5","31,6","30,2","37,3"
nov/16,"8,501","9,617","7,629","8,382","10,223","34,8","44,4","31,5","30,3","37,4"
dez/16,"8,513","9,633","7,637","8,395","10,242","34,9","44,6","31,5","30,4","37,4"
jan/17,"8,514","9,636","7,634","8,397","10,252",35,"44,9","31,5","30,5","37,4"
fev/17,"8,53","9,676","7,635","8,412","10,277","35,1","45,3","31,5","30,6","37,3"
mar/17,"8,545","9,703","7,638","8,426","10,334","35,2","45,6","31,6","30,6","37,4"
abr/17,"8,568","9,742","7,642","8,448","10,419","35,4","45,9","31,7","30,6","37,6"
mai/17,"8,571","9,732","7,639","8,462","10,462","35,6","46,3","31,9","30,7","37,9"
jun/17,"8,569","9,703","7,639","8,467","10,5","35,8","46,5","32,1","30,7","38,4"
jul/17,"8,568","9,674","7,64","8,476","10,55","35,8","46,4","32,1","30,9","38,6"
ago/17,"8,584","9,691","7,648","8,49","10,619","35,7","46,2",32,"30,8","38,5"
set/17,"8,602","9,724","7,657","8,494","10,689","35,6","46,3","31,9","30,8","38,4"
out/17,"8,616","9,764","7,668","8,494","10,688","35,5","46,3","31,8","30,6","38,2"
nov/17,"8,624","9,779","7,677","8,494","10,698","35,6","46,4","31,8","30,6","38,1"
dez/17,"8,633","9,806","7,68","8,499","10,692","35,7","46,6","31,9","30,7","38,1"
jan/18,"8,647","9,835","7,692","8,506","10,699","35,9","47,1","32,2","30,8","37,9"
fev/18,"8,662","9,853","7,71","8,515","10,715","36,2","47,8","32,5","30,9","37,9"
mar/18,"8,677","9,86","7,724","8,531","10,75","36,5","48,2","32,7","31,1","37,9"
abr/18,"8,693","9,871","7,736","8,555","10,78","36,7","48,4","32,9","31,2",38
mai/18,"8,714","9,901","7,751","8,576","10,803","36,7","48,5","32,9","31,3",38
jun/18,"8,732","9,923","7,774","8,589","10,805","36,8","48,5","33,1","31,3",38
jul/18,"8,755","9,947","7,805","8,602","10,809",37,"48,8","33,3","31,3","37,9"
ago/18,"8,754","9,945","7,808","8,6","10,794","37,1","48,9","33,5","31,4","37,9"
set/18,"8,765","9,958","7,821","8,603","10,811",37,"49,2","33,5","31,1","36,8"
out/18,"8,756","9,934","7,813","8,601","10,821","36,9","49,6","33,4",31,"35,6"
nov/18,"8,769","9,923","7,832","8,624","10,847","36,9",50,"33,3","30,9","34,6"
dez/18,"8,787","9,933","7,848","8,649","10,877","37,1","50,6","33,4",31,"34,7"
jan/19,"8,814","9,952","7,877","8,673","10,931","37,4","51,2","33,6","31,2","34,8"
fev/19,"8,837","9,979","7,9","8,692","10,958","37,7","51,9","33,9","31,4","34,7"
mar/19,"8,855","9,995","7,919","8,713","10,962",38,"52,2","34,1","31,7","34,7"
abr/19,"8,874","10,039","7,933","8,725","10,946","38,3","52,4","34,5",32,"34,7"
mai/19,"8,889","10,084","7,948","8,728","10,91","38,5","52,6","34,8","32,2","34,7"
jun/19,"8,91","10,139","7,966","8,732","10,891","38,9","53,1","35,1","32,5","34,9"
jul/19,"8,927","10,171","7,979","8,744","10,9","39,2","53,5","35,3","32,8","35,3"
ago/19,"8,953","10,215","7,99","8,768","10,953","39,4","53,6","35,6","33,1","35,5"
set/19,"8,939","10,19","7,981","8,765","10,918","39,7",54,"35,9","33,3","35,7"
out/19,"8,94","10,163","7,994","8,773","10,916","39,8","54,4",36,"33,2","35,6"
nov/19,"8,965","10,185","8,025","8,791","10,936","39,8","54,4","36,1","33,2","35,6"
dez/19,"8,986","10,207","8,049","8,793","10,999","39,9","54,3","36,3","33,4","35,7"
jan/20,"9,016","10,247","8,074","8,813","11,058","40,1","54,2","36,5","33,5","35,7"
fev/20,"9,029","10,258","8,087","8,826","11,089","40,3","54,4","36,8","33,8",36
mar/20,"9,056","10,293","8,112","8,841","11,134","40,8","55,3","37,3","34,1","36,5"
abr/20,"9,075","10,32","8,132","8,848","11,171","41,4","56,2","37,8","34,4","36,9"
mai/20,"9,101","10,37","8,157","8,859","11,182","41,7","56,6","38,1","34,6","37,1"
jun/20,"9,129","10,454","8,166","8,859","11,225","41,6","56,4","37,9","34,6","37,2"
jul/20,"9,163","10,532","8,189","8,87","11,266","41,2",56,"37,4","34,4","37,4"
ago/20,"9,206","10,611","8,22","8,9","11,3","40,9","55,6","36,9","34,3","37,9"
set/20,"9,239","10,623","8,263","8,948","11,281","40,7","55,1","36,6","34,2","38,1"
out/20,"9,262","10,612","8,3","8,986","11,28","40,5","54,6","36,5","34,2","38,3"
nov/20,"9,291","10,609","8,341","9,027","11,313","40,4","54,3","36,5","34,1","38,3"
dez/20,"9,326","10,64","8,382","9,049","11,369","40,4","54,3","36,5","34,1","38,2"
jan/21,"9,368","10,716","8,402","9,084","11,462","40,3",54,"36,4","34,1",38
fev/21,"9,406","10,774","8,412","9,116","11,608","40,1","53,6","36,3","34,1",38
mar/21,"9,442","10,848","8,412","9,155","11,716",40,"53,2","36,2","34,1",38
abr/21,"9,466","10,899","8,42","9,177","11,757","39,9",53,"36,1","34,1","38,2"
mai/21,"9,494","10,967","8,432","9,196","11,763","39,8","52,5","36,1","34,2","38,2"
jun/21,"9,531","11,024","8,464","9,23","11,781","39,6","51,8",36,"34,1","38,3"
jul/21,"9,572","11,08","8,497","9,271","11,799","39,5","51,3",36,"34,1","38,4"
ago/21,"9,605","11,126","8,525","9,306","11,818","39,4","51,1",36,"34,2","38,5"
set/21,"9,624","11,159","8,538","9,319","11,85","39,5","51,2",36,"34,3","38,6"
out/21,"9,642","11,178","8,552","9,336","11,891","39,6","51,4","36,1","34,4","38,7"
nov/21,"9,676","11,214","8,591","9,357","11,932","39,8","51,6","36,2","34,6","38,9"
dez/21,"9,711","11,253","8,625","9,383","11,989",40,"51,9","36,4","34,9","39,2"
jan/22,"9,757","11,299","8,667","9,42","12,091","40,2","52,1","36,5","35,2","39,3"
fev/22,"9,793","11,327","8,691","9,466","12,201","40,6","52,4","36,8","35,7","39,6"
mar/22,"9,837","11,355","8,73","9,526","12,273",41,"52,9","37,2","36,2",40
abr/22,"9,888","11,416","8,775","9,583","12,29","41,7","53,6","37,8","36,8","40,5"
mai/22,"9,919","11,476","8,812","9,599","12,24","42,4","54,5","38,7","37,4","40,8"
jun/22,"9,942","11,534","8,841","9,603","12,182","43,2","55,4","39,7","37,9","40,8"
jul/22,"9,952","11,586","8,857","9,587","12,101","43,9","56,2","40,6","38,2","40,8"
ago/22,"9,997","11,676","8,893","9,617","12,109","44,4","56,8","41,3","38,6","40,7"
set/22,"10,061","11,781","8,942","9,667","12,166","44,8","57,5","41,7","38,9","40,6"
out/22,"10,135","11,887","8,99","9,744","12,268","45,2","58,2",42,"39,3","40,5"
nov/22,"10,178","11,949","9,004","9,802","12,358","45,5","58,8","42,2","39,6","40,8"
dez/22,"10,202","11,986","9,012","9,84","12,39","45,9","59,5","42,3","39,8",41
jan/23,"10,231","12,016","9,032","9,868","12,466","46,2","60,2","42,5","40,1","41,4"
fev/23,"10,265","12,065","9,063","9,898","12,486","46,7","61,2","42,9","40,5","41,6"
mar/23,"10,309","12,134","9,1","9,934","12,516","47,4",62,"43,5","41,2","41,6"
abr/23,"10,354","12,2","9,14","9,977","12,529",48,"62,8","44,2","41,7","41,6"
mai/23,"10,402","12,252","9,18","10,025","12,604","48,5","63,5","44,8","42,1","41,9"
jun/23,"10,451","12,305","9,221","10,075","12,684","49,2","64,5","45,6","42,5","42,5"
jul/23,"10,488","12,356","9,249","10,108","12,742",50,"65,4","46,4","43,1","43,2"
ago/23,"10,533","12,421","9,285","10,15","12,777","50,7","66,3","47,1","43,5","44,2"
set/23,"10,58","12,503","9,32","10,195","12,785",51,"66,7","47,4","43,7","44,9"
out/23,"10,63","12,579","9,356","10,243","12,833","51,3",67,"47,6","43,8","45,3"
nov/23,"10,664","12,636","9,389","10,266","12,832","51,5","67,4","47,8","44,1","45,6"
dez/23,"10,681","12,675","9,404","10,263","12,855",52,68,"48,2","44,3",46
jan/24,"10,71","12,721","9,436","10,283","12,843","52,4","68,8","48,6","44,6","46,1"
fev/24,"10,746","12,766","9,463","10,313","12,927","52,8","69,4",49,45,"46,3"
mar/24,"10,801","12,814","9,514","10,372","13,012","53,4","70,4","49,5","45,4","46,6"
abr/24,"10,865","12,884","9,564","10,438","13,135",54,"71,2","50,1","45,8","47,1"
mai/24,"10,943","12,973","9,631","10,528","13,184","54,7","72,1","50,9","46,2","47,8"
jun/24,"11,018","13,046","9,697","10,619","13,267","55,3","72,7","51,5","46,7","48,8"
jul/24,"11,084","13,116","9,758","10,693","13,322",56,"73,6","52,2","47,3","49,5"
ago/24,"11,153","13,205","9,813","10,762","13,399","56,5","74,1","52,6","47,9","49,7"
set/24,"11,212","13,29","9,855","10,822","13,465","56,7","74,5","52,6","48,3","49,8"
out/24,"11,273","13,388","9,903","10,875","13,503",57,"75,1","52,7","48,5","50,1"
nov/24,"11,324","13,444","9,953","10,921","13,57","57,3","75,6",53,"48,7","50,7"
dez/24,"11,381","13,517","10,004","10,97","13,634","57,9","76,4","53,8","48,9","51,1"
jan/25,"11,428","13,571","10,049","11,008","13,698","58,5","77,2","54,3","49,3","51,5"